ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* AndroidHw_3-4\bin\classes\android\support\v7\appcompat\R$layout.class
* AndroidHw_3-4\bin\classes\android\support\v7\appcompat\R$string.class
* AndroidHw_3-4\bin\classes\android\support\v7\appcompat\R$style.class
* AndroidHw_3-4\bin\classes\android\support\v7\appcompat\R$styleable.class
* AndroidHw_3-4\bin\classes\android\support\v7\appcompat\R.class
* AndroidHw_3-4\bin\classes\com\
* AndroidHw_3-4\bin\classes\com\example\
* AndroidHw_3-4\bin\classes\com\example\lib\
* AndroidHw_3-4\bin\classes\com\example\lib\R$anim.class
* AndroidHw_3-4\bin\classes\com\example\lib\R$attr.class
* AndroidHw_3-4\bin\classes\com\example\lib\R$bool.class
* AndroidHw_3-4\bin\classes\com\example\lib\R$color.class
* AndroidHw_3-4\bin\classes\com\example\lib\R$dimen.class
* AndroidHw_3-4\bin\classes\com\example\lib\R$drawable.class
* AndroidHw_3-4\bin\classes\com\example\lib\R$id.class
* AndroidHw_3-4\bin\classes\com\example\lib\R$integer.class
* AndroidHw_3-4\bin\classes\com\example\lib\R$layout.class
* AndroidHw_3-4\bin\classes\com\example\lib\R$menu.class
* AndroidHw_3-4\bin\classes\com\example\lib\R$string.class
* AndroidHw_3-4\bin\classes\com\example\lib\R$style.class
* AndroidHw_3-4\bin\classes\com\example\lib\R$styleable.class
* AndroidHw_3-4\bin\classes\com\example\lib\R.class
* AndroidHw_3-4\bin\classes\utku\
* AndroidHw_3-4\bin\classes\utku\guleviz\
* AndroidHw_3-4\bin\classes\utku\guleviz\anagram\
* AndroidHw_3-4\bin\classes\utku\guleviz\anagram\androidhw_3_4\
* AndroidHw_3-4\bin\classes\utku\guleviz\anagram\androidhw_3_4\BuildConfig.class
* AndroidHw_3-4\bin\classes\utku\guleviz\anagram\androidhw_3_4\CustomArrayAdapter.class
* AndroidHw_3-4\bin\classes\utku\guleviz\anagram\androidhw_3_4\MainActivity.class
* AndroidHw_3-4\bin\classes\utku\guleviz\anagram\androidhw_3_4\R$anim.class
* AndroidHw_3-4\bin\classes\utku\guleviz\anagram\androidhw_3_4\R$attr.class
* AndroidHw_3-4\bin\classes\utku\guleviz\anagram\androidhw_3_4\R$bool.class
* AndroidHw_3-4\bin\classes\utku\guleviz\anagram\androidhw_3_4\R$color.class
* AndroidHw_3-4\bin\classes\utku\guleviz\anagram\androidhw_3_4\R$dimen.class
* AndroidHw_3-4\bin\classes\utku\guleviz\anagram\androidhw_3_4\R$drawable.class
* AndroidHw_3-4\bin\classes\utku\guleviz\anagram\androidhw_3_4\R$id.class
* AndroidHw_3-4\bin\classes\utku\guleviz\anagram\androidhw_3_4\R$integer.class
* AndroidHw_3-4\bin\classes\utku\guleviz\anagram\androidhw_3_4\R$layout.class
* AndroidHw_3-4\bin\classes\utku\guleviz\anagram\androidhw_3_4\R$menu.class
* AndroidHw_3-4\bin\classes\utku\guleviz\anagram\androidhw_3_4\R$raw.class
* AndroidHw_3-4\bin\classes\utku\guleviz\anagram\androidhw_3_4\R$string.class
* AndroidHw_3-4\bin\classes\utku\guleviz\anagram\androidhw_3_4\R$style.class
* AndroidHw_3-4\bin\classes\utku\guleviz\anagram\androidhw_3_4\R$styleable.class
* AndroidHw_3-4\bin\classes\utku\guleviz\anagram\androidhw_3_4\R.class
* AndroidHw_3-4\bin\jarlist.cache
* AndroidHw_3-4\gen\
* AndroidHw_3-4\gen\android\
* AndroidHw_3-4\gen\android\support\
* AndroidHw_3-4\gen\android\support\v7\
* AndroidHw_3-4\gen\android\support\v7\appcompat\
* AndroidHw_3-4\gen\android\support\v7\appcompat\R.java
* AndroidHw_3-4\gen\com\
* AndroidHw_3-4\gen\com\example\
* AndroidHw_3-4\gen\com\example\lib\
* AndroidHw_3-4\gen\com\example\lib\R.java
* AndroidHw_3-4\gen\utku\
* AndroidHw_3-4\gen\utku\guleviz\
* AndroidHw_3-4\gen\utku\guleviz\anagram\
* AndroidHw_3-4\gen\utku\guleviz\anagram\androidhw_3_4\
* AndroidHw_3-4\gen\utku\guleviz\anagram\androidhw_3_4\BuildConfig.java
* AndroidHw_3-4\gen\utku\guleviz\anagram\androidhw_3_4\R.java
* AndroidHw_3-4\hw-3-4-utku-g-leviz\
* AndroidHw_3-4\hw-3-4-utku-g-leviz\.git\
* AndroidHw_3-4\hw-3-4-utku-g-leviz\.git\HEAD
* AndroidHw_3-4\hw-3-4-utku-g-leviz\.git\config
* AndroidHw_3-4\hw-3-4-utku-g-leviz\.git\description
* AndroidHw_3-4\hw-3-4-utku-g-leviz\.git\hooks\
* AndroidHw_3-4\hw-3-4-utku-g-leviz\.git\hooks\applypatch-msg.sample
* AndroidHw_3-4\hw-3-4-utku-g-leviz\.git\hooks\commit-msg.sample
* AndroidHw_3-4\hw-3-4-utku-g-leviz\.git\hooks\post-commit.sample
* AndroidHw_3-4\hw-3-4-utku-g-leviz\.git\hooks\post-receive.sample
* AndroidHw_3-4\hw-3-4-utku-g-leviz\.git\hooks\post-update.sample
* AndroidHw_3-4\hw-3-4-utku-g-leviz\.git\hooks\pre-applypatch.sample
* AndroidHw_3-4\hw-3-4-utku-g-leviz\.git\hooks\pre-commit.sample
* AndroidHw_3-4\hw-3-4-utku-g-leviz\.git\hooks\pre-rebase.sample
* AndroidHw_3-4\hw-3-4-utku-g-leviz\.git\hooks\prepare-commit-msg.sample
* AndroidHw_3-4\hw-3-4-utku-g-leviz\.git\hooks\update.sample
* AndroidHw_3-4\hw-3-4-utku-g-leviz\.git\info\
* AndroidHw_3-4\hw-3-4-utku-g-leviz\.git\info\exclude
* AndroidHw_3-4\ic_launcher-web.png
* AndroidHw_3-4\libs\
* AndroidHw_3-4\libs\android-support-v4.jar
* AndroidHw_3-4\lint.xml
* AndroidHw_3-4\proguard-project.txt
* AndroidHw_3-4\project.properties
* AndroidHw_3-4\res\
* AndroidHw_3-4\res\drawable-hdpi\
* AndroidHw_3-4\res\drawable-hdpi\bg_tile.png
* AndroidHw_3-4\res\drawable-hdpi\ic_launcher.png
* AndroidHw_3-4\res\drawable-hdpi\lamp.png
* AndroidHw_3-4\res\drawable-hdpi\word.png
* AndroidHw_3-4\res\drawable-mdpi\
* AndroidHw_3-4\res\drawable-mdpi\ic_launcher.png
* AndroidHw_3-4\res\drawable-xhdpi\
* AndroidHw_3-4\res\drawable-xhdpi\ic_launcher.png
* AndroidHw_3-4\res\drawable-xxhdpi\
* AndroidHw_3-4\res\drawable-xxhdpi\ic_launcher.png
* AndroidHw_3-4\res\layout\
* AndroidHw_3-4\res\layout\activity_main.xml
* AndroidHw_3-4\res\layout\fragment_main.xml
* AndroidHw_3-4\res\layout\listitem.xml
* AndroidHw_3-4\res\menu\
* AndroidHw_3-4\res\menu\main.xml
* AndroidHw_3-4\res\raw\
* AndroidHw_3-4\res\raw\congrats.wav
* AndroidHw_3-4\res\raw\pop_off.wav
* AndroidHw_3-4\res\raw\pop_on.wav
* AndroidHw_3-4\res\raw\swosh.wav
* AndroidHw_3-4\res\values-v11\
* AndroidHw_3-4\res\values-v11\styles.xml
* AndroidHw_3-4\res\values-v14\
* AndroidHw_3-4\res\values-v14\styles.xml
* AndroidHw_3-4\res\values-w820dp\
* AndroidHw_3-4\res\values-w820dp\dimens.xml
* AndroidHw_3-4\res\values\
* AndroidHw_3-4\res\values\dimens.xml
* AndroidHw_3-4\res\values\strings.xml
* AndroidHw_3-4\res\values\styles.xml
* AndroidHw_3-4\src\
* AndroidHw_3-4\src\utku\
* AndroidHw_3-4\src\utku\guleviz\
* AndroidHw_3-4\src\utku\guleviz\anagram\
* AndroidHw_3-4\src\utku\guleviz\anagram\androidhw_3_4\
* AndroidHw_3-4\src\utku\guleviz\anagram\androidhw_3_4\CustomArrayAdapter.java
* AndroidHw_3-4\src\utku\guleviz\anagram\androidhw_3_4\MainActivity.java
* hw-3-4-utku-g-leviz\
* hw-3-4-utku-g-leviz\.git\
* hw-3-4-utku-g-leviz\.git\HEAD
* hw-3-4-utku-g-leviz\.git\config
* hw-3-4-utku-g-leviz\.git\description
* hw-3-4-utku-g-leviz\.git\hooks\
* hw-3-4-utku-g-leviz\.git\hooks\applypatch-msg.sample
* hw-3-4-utku-g-leviz\.git\hooks\commit-msg.sample
* hw-3-4-utku-g-leviz\.git\hooks\post-commit.sample
* hw-3-4-utku-g-leviz\.git\hooks\post-receive.sample
* hw-3-4-utku-g-leviz\.git\hooks\post-update.sample
* hw-3-4-utku-g-leviz\.git\hooks\pre-applypatch.sample
* hw-3-4-utku-g-leviz\.git\hooks\pre-commit.sample
* hw-3-4-utku-g-leviz\.git\hooks\pre-rebase.sample
* hw-3-4-utku-g-leviz\.git\hooks\prepare-commit-msg.sample
* hw-3-4-utku-g-leviz\.git\hooks\update.sample
* hw-3-4-utku-g-leviz\.git\info\
* hw-3-4-utku-g-leviz\.git\info\exclude
* ic_launcher-web.png
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:21.0.3

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

appcompat-v7 => [com.android.support:appcompat-v7:21.0.3]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets\
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
